Nested Sampling Global Log-Evidence           :   -0.106357376207904977E+03  +/-    0.106980108090143744E+00
Nested Importance Sampling Global Log-Evidence:   -0.106953919575586951E+03  +/-    0.124118346139306945E-01

Dim No.       Mean        Sigma
   1    0.424849641354407126E+01    0.153894888644683821E-01
   2    0.304172835896478189E+01    0.219510564237901003E-01
   3    0.997690241512478515E+01    0.982170319495760835E+00
   4    0.568627199400330667E+02    0.127426087872569971E+01
   5    0.307695360248921690E+00    0.592857945072060133E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.424704283760195267E+01
   2    0.304560049038479885E+01
   3    0.101037202958426136E+02
   4    0.570790879816045731E+02
   5    0.209608511793878995E-01

MAP Parameters
Dim No.        Parameter
   1    0.424704283760195267E+01
   2    0.304560049038479885E+01
   3    0.101037202958426136E+02
   4    0.570790879816045731E+02
   5    0.209608511793878995E-01
