Nested Sampling Global Log-Evidence           :    0.642046046676329934E+05  +/-    0.214552427701842463E+00
Nested Importance Sampling Global Log-Evidence:    0.642021526235530255E+05  +/-    0.193473921533081732E-01

Dim No.       Mean        Sigma
   1    0.474302169709338894E+01    0.545666752802446129E-03
   2    0.135835625143689322E+04    0.146722599868720927E-02
   3    0.541898008674802867E+00    0.126465362733246905E+00
   4    0.111432012010288656E+00    0.670703089848486735E-02
   5    0.315686960096810021E+00    0.253437878073014433E+00
   6    0.404079647472602665E+00    0.273842818522377074E+00
   7    0.363851423983640507E+04    0.881225020821629641E+03
   8   -0.883848449634206832E-04    0.549601845939489477E-04
   9    0.312855802774234917E+02    0.633339483538781920E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.474266007231685283E+01
   2    0.135835725105824417E+04
   3    0.344061897692866880E+00
   4    0.112653726741725885E+00
   5    0.103461459239629378E+00
   6    0.459552141827998861E+00
   7    0.475221432420388010E+04
   8   -0.105909025758042772E-03
   9    0.355216093102910548E+02

MAP Parameters
Dim No.        Parameter
   1    0.474266007231685283E+01
   2    0.135835725105824417E+04
   3    0.344061897692866880E+00
   4    0.112653726741725885E+00
   5    0.103461459239629378E+00
   6    0.459552141827998861E+00
   7    0.475221432420388010E+04
   8   -0.105909025758042772E-03
   9    0.355216093102910548E+02
